Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: GetTransform_12_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_1.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace.B
      Pin: GetTransform_12_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_1.Item (struct) Dir=In
      Pin: GetTransform_12_1.Item.Type (byte) Dir=In
      Pin: GetTransform_12_1.Item.Name (name) Dir=In
      Pin: GetTransform_12_1.Space (byte) Dir=In
      Pin: GetTransform_12_1.bInitial (bool) Dir=In
    Node: Draw Line (OutDated) (ControlRigGraphNode)
      Pin: DebugLineItemSpace_1.ExecuteContext (struct) Dir=In
      Pin: DebugLineItemSpace_1.ExecuteContext (struct) Dir=Out
      Pin: DebugLineItemSpace_1.A (struct) Dir=In
        -> Get Transform - Bone.GetTransform_12_2.Transform.Translation
      Pin: DebugLineItemSpace_1.A.X (real) Dir=In
      Pin: DebugLineItemSpace_1.A.Y (real) Dir=In
      Pin: DebugLineItemSpace_1.A.Z (real) Dir=In
      Pin: DebugLineItemSpace_1.B (struct) Dir=In
        -> Get Transform - Control.GetTransform_12_1_1.Transform.Translation
      Pin: DebugLineItemSpace_1.B.X (real) Dir=In
      Pin: DebugLineItemSpace_1.B.Y (real) Dir=In
      Pin: DebugLineItemSpace_1.B.Z (real) Dir=In
      Pin: DebugLineItemSpace_1.Color (struct) Dir=In
      Pin: DebugLineItemSpace_1.Color.R (real) Dir=In
      Pin: DebugLineItemSpace_1.Color.G (real) Dir=In
      Pin: DebugLineItemSpace_1.Color.B (real) Dir=In
      Pin: DebugLineItemSpace_1.Color.A (real) Dir=In
      Pin: DebugLineItemSpace_1.Thickness (real) Dir=In
      Pin: DebugLineItemSpace_1.Space (struct) Dir=In
      Pin: DebugLineItemSpace_1.Space.Type (byte) Dir=In
      Pin: DebugLineItemSpace_1.Space.Name (name) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset (struct) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Rotation (struct) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Translation (struct) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Translation.X (real) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Translation.Y (real) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Translation.Z (real) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Scale3D (struct) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Scale3D.X (real) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Scale3D.Y (real) Dir=In
      Pin: DebugLineItemSpace_1.WorldOffset.Scale3D.Z (real) Dir=In
      Pin: DebugLineItemSpace_1.bEnabled (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_12_2.Transform (struct) Dir=Out
      Pin: GetTransform_12_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_2.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace_1.A
      Pin: GetTransform_12_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_2.Item (struct) Dir=In
      Pin: GetTransform_12_2.Item.Type (byte) Dir=In
      Pin: GetTransform_12_2.Item.Name (name) Dir=In
      Pin: GetTransform_12_2.Space (byte) Dir=In
      Pin: GetTransform_12_2.bInitial (bool) Dir=In
    Node: Get Transform - Control (ControlRigGraphNode)
      Pin: GetTransform_12_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace_1.B
      Pin: GetTransform_12_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_1_1.Item (struct) Dir=In
      Pin: GetTransform_12_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_12_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_12_1_1.Space (byte) Dir=In
      Pin: GetTransform_12_1_1.bInitial (bool) Dir=In
    Node: Draw Line (OutDated) (ControlRigGraphNode)
      Pin: DebugLineItemSpace_1_1.ExecuteContext (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.ExecuteContext (struct) Dir=Out
      Pin: DebugLineItemSpace_1_1.A (struct) Dir=In
        -> Get Transform - Bone.GetTransform_12_2_1.Transform.Translation
      Pin: DebugLineItemSpace_1_1.A.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1.A.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1.A.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1.B (struct) Dir=In
        -> Get Transform - Control.GetTransform_12_1_1_1.Transform.Translation
      Pin: DebugLineItemSpace_1_1.B.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1.B.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1.B.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1.Color (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.Color.R (real) Dir=In
      Pin: DebugLineItemSpace_1_1.Color.G (real) Dir=In
      Pin: DebugLineItemSpace_1_1.Color.B (real) Dir=In
      Pin: DebugLineItemSpace_1_1.Color.A (real) Dir=In
      Pin: DebugLineItemSpace_1_1.Thickness (real) Dir=In
      Pin: DebugLineItemSpace_1_1.Space (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.Space.Type (byte) Dir=In
      Pin: DebugLineItemSpace_1_1.Space.Name (name) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Rotation (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Translation (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Translation.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Translation.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Translation.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Scale3D (struct) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Scale3D.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Scale3D.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1.WorldOffset.Scale3D.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1.bEnabled (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_12_2_1.Transform (struct) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace_1_1.A
      Pin: GetTransform_12_2_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_2_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_2_1.Item (struct) Dir=In
      Pin: GetTransform_12_2_1.Item.Type (byte) Dir=In
      Pin: GetTransform_12_2_1.Item.Name (name) Dir=In
      Pin: GetTransform_12_2_1.Space (byte) Dir=In
      Pin: GetTransform_12_2_1.bInitial (bool) Dir=In
    Node: Get Transform - Control (ControlRigGraphNode)
      Pin: GetTransform_12_1_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace_1_1.B
      Pin: GetTransform_12_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_1_1_1.Item (struct) Dir=In
      Pin: GetTransform_12_1_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_12_1_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_12_1_1_1.Space (byte) Dir=In
      Pin: GetTransform_12_1_1_1.bInitial (bool) Dir=In
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_13.Value (struct) Dir=In
      Pin: RerouteNode_13.Value (struct) Dir=Out
    Node: Draw Line (OutDated) (ControlRigGraphNode)
      Pin: DebugLineItemSpace_1_1_1.ExecuteContext (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.ExecuteContext (struct) Dir=Out
      Pin: DebugLineItemSpace_1_1_1.A (struct) Dir=In
        -> Get Transform - Bone.GetTransform_12_2_1_1.Transform.Translation
      Pin: DebugLineItemSpace_1_1_1.A.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.A.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.A.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.B (struct) Dir=In
        -> Get Transform - Control.GetTransform_12_1_1_1_1.Transform.Translation
      Pin: DebugLineItemSpace_1_1_1.B.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.B.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.B.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Color (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Color.R (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Color.G (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Color.B (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Color.A (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Thickness (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Space (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Space.Type (byte) Dir=In
      Pin: DebugLineItemSpace_1_1_1.Space.Name (name) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Rotation (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Translation (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Translation.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Translation.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Translation.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Scale3D (struct) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Scale3D.X (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Scale3D.Y (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.WorldOffset.Scale3D.Z (real) Dir=In
      Pin: DebugLineItemSpace_1_1_1.bEnabled (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_12_2_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace_1_1_1.A
      Pin: GetTransform_12_2_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_2_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_2_1_1.Item (struct) Dir=In
      Pin: GetTransform_12_2_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_12_2_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_12_2_1_1.Space (byte) Dir=In
      Pin: GetTransform_12_2_1_1.bInitial (bool) Dir=In
    Node: Get Transform - Control (ControlRigGraphNode)
      Pin: GetTransform_12_1_1_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Translation (struct) Dir=Out
        -> Draw Line (OutDated).DebugLineItemSpace_1_1_1.B
      Pin: GetTransform_12_1_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_12_1_1_1_1.Item (struct) Dir=In
      Pin: GetTransform_12_1_1_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_12_1_1_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_12_1_1_1_1.Space (byte) Dir=In
      Pin: GetTransform_12_1_1_1_1.bInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_18_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_18_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_18_1_1.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_1_1.Item (struct) Dir=In
      Pin: SetTransform_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_1_1.Space (byte) Dir=In
      Pin: SetTransform_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_1_1.Value (struct) Dir=In
      Pin: SetTransform_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_1_1.Weight (real) Dir=In
      Pin: SetTransform_1_1.bPropagateToChildren (bool) Dir=In
    Node: Get Control Bool (ControlRigGraphNode)
      Pin: GetControlBool_3.BoolValue (bool) Dir=Out
        -> Set Control Visibility.SetControlVisibility_3.bVisible
        -> Bool.RerouteNode_23.Value
      Pin: GetControlBool_3.Control (name) Dir=In
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_8.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_8.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_8.Item (struct) Dir=Out
      Pin: CollectionLoop_8.Item.Type (byte) Dir=Out
      Pin: CollectionLoop_8.Item.Name (name) Dir=Out
        -> Set Control Visibility.SetControlVisibility_3.Item.Name
      Pin: CollectionLoop_8.Index (int) Dir=Out
      Pin: CollectionLoop_8.Count (int) Dir=Out
      Pin: CollectionLoop_8.Ratio (real) Dir=Out
      Pin: CollectionLoop_8.Completed (struct) Dir=Out
      Pin: CollectionLoop_8.Collection (struct) Dir=In
        -> Union (OutDated).CollectionUnion_1_1_1_1.Collection
      Pin: CollectionLoop_8.Collection.Keys (struct) Dir=In
    Node: Set Control Visibility (ControlRigGraphNode)
      Pin: SetControlVisibility_3.ExecuteContext (struct) Dir=In
      Pin: SetControlVisibility_3.ExecuteContext (struct) Dir=Out
      Pin: SetControlVisibility_3.Item (struct) Dir=In
      Pin: SetControlVisibility_3.Item.Type (byte) Dir=In
      Pin: SetControlVisibility_3.Item.Name (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_8.Item.Name
      Pin: SetControlVisibility_3.Pattern (string) Dir=In
      Pin: SetControlVisibility_3.bVisible (bool) Dir=In
        -> Get Control Bool.GetControlBool_3.BoolValue
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_14.Value (struct) Dir=In
      Pin: RerouteNode_14.Value (struct) Dir=Out
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_1_1.Collection (struct) Dir=Out
        -> Union (OutDated).CollectionUnion_1_1_1.A
      Pin: CollectionItems_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_1_1.Items (struct) Dir=In
      Pin: CollectionItems_1_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.7 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.7.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.8 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.8.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.8.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.9 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.9.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.9.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.10 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.10.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.10.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.11 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.11.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.11.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.12 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.12.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.12.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.13 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.13.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.13.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.14 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.14.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.14.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.15 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.15.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.15.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.16 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.16.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.16.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.17 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.17.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.17.Name (name) Dir=In
      Pin: CollectionItems_1_1.Items.18 (struct) Dir=In
      Pin: CollectionItems_1_1.Items.18.Type (byte) Dir=In
      Pin: CollectionItems_1_1.Items.18.Name (name) Dir=In
      Pin: CollectionItems_1_1.bAllowDuplicates (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_6_1_1_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_5_2_1.Collection
      Pin: CollectionItems_6_1_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_6_1_1_1.Items (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.7 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.7.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.8 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.8.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.8.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.9 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.9.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.9.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.10 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.10.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.10.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.11 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.11.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.11.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.12 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.12.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.12.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.13 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.13.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.13.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.14 (struct) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.14.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.14.Name (name) Dir=In
      Pin: CollectionItems_6_1_1_1.Items.15 (struct) Dir=In
