Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
        -> Remove.ArrayRemove.Array
      Pin: Set IKFK Visibility.IK Controls (struct) Dir=In
        -> Remove.ArrayRemove_1.Array
      Pin: Set IKFK Visibility.IKFK Switch (bool) Dir=In
        -> Get IK Mode
Local Variable.VariableNode_16_1.Value
      Pin: Set IKFK Visibility.Show Controls (bool) Dir=In
    Node: Set IKFK Keys
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Keys_1.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Keys_1.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Keys_1.IK Mode (bool) Dir=In
        -> Get IK Mode
Local Variable.VariableNode_17.Value
      Pin: Set IKFK Keys_1.Previous IK Mode (bool) Dir=In
        -> Get Previous IK Mode
Input parameter.VariableNode_10.Value
      Pin: Set IKFK Keys_1.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_11.Value
      Pin: Set IKFK Keys_1.IK Controls  (struct) Dir=In
        -> Get IK Controls
Input parameter.VariableNode_12.Value
      Pin: Set IKFK Keys_1.Switch Control (struct) Dir=In
        -> Get IKFK Switch Control
Input parameter.VariableNode_13.Value
      Pin: Set IKFK Keys_1.Switch Control.Type (byte) Dir=In
      Pin: Set IKFK Keys_1.Switch Control.Name (name) Dir=In
    Node: FK Point At
Local Function (ControlRigGraphNode)
      Pin: FK Point At_1.ExecuteContext (struct) Dir=In
      Pin: FK Point At_1.ExecuteContext (struct) Dir=Out
      Pin: FK Point At_1.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_2.Value
      Pin: FK Point At_1.FK Controls (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_3.Value
      Pin: FK Point At_1.Negative Side (bool) Dir=In
      Pin: FK Point At_1.Point At Axis (struct) Dir=In
      Pin: FK Point At_1.Point At Axis.X (real) Dir=In
      Pin: FK Point At_1.Point At Axis.Y (real) Dir=In
      Pin: FK Point At_1.Point At Axis.Z (real) Dir=In
      Pin: FK Point At_1.Up Vector Axis (struct) Dir=In
      Pin: FK Point At_1.Up Vector Axis.X (real) Dir=In
      Pin: FK Point At_1.Up Vector Axis.Y (real) Dir=In
      Pin: FK Point At_1.Up Vector Axis.Z (real) Dir=In
      Pin: FK Point At_1.Up Vector Target (struct) Dir=In
      Pin: FK Point At_1.Up Vector Target.X (real) Dir=In
      Pin: FK Point At_1.Up Vector Target.Y (real) Dir=In
      Pin: FK Point At_1.Up Vector Target.Z (real) Dir=In
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_16_1.Value (bool) Dir=Out
        -> Set IKFK Visibility
Local Function.Set IKFK Visibility.IKFK Switch
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parent.ExecuteContext (struct) Dir=In
      Pin: Project to New Parent.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parent.Children (struct) Dir=In
        -> Remove.ArrayRemove_2.Array
      Pin: Project to New Parent.Parents (struct) Dir=In
        -> Remove.ArrayRemove_2_1.Array
      Pin: Project to New Parent.Propagate to Children (bool) Dir=In
    Node: Clone (ControlRigGraphNode)
      Pin: ArrayClone_2.Clone (struct) Dir=Out
        -> Remove.ArrayRemove_2.Array
      Pin: ArrayClone_2.Array (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_3_1.Value
    Node: Remove (ControlRigGraphNode)
      Pin: ArrayRemove_2.ExecuteContext (struct) Dir=In
      Pin: ArrayRemove_2.ExecuteContext (struct) Dir=Out
      Pin: ArrayRemove_2.Array (struct) Dir=In
        -> Clone.ArrayClone_2.Clone
      Pin: ArrayRemove_2.Array (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parent.Children
      Pin: ArrayRemove_2.Index (int) Dir=In
    Node: Clone (ControlRigGraphNode)
      Pin: ArrayClone_2_1.Clone (struct) Dir=Out
        -> Remove.ArrayRemove_2_1.Array
      Pin: ArrayClone_2_1.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_2_2.Value
    Node: Remove (ControlRigGraphNode)
      Pin: ArrayRemove_2_1.ExecuteContext (struct) Dir=In
      Pin: ArrayRemove_2_1.ExecuteContext (struct) Dir=Out
      Pin: ArrayRemove_2_1.Array (struct) Dir=In
        -> Clone.ArrayClone_2_1.Clone
      Pin: ArrayRemove_2_1.Array (struct) Dir=Out
        -> Project to New Parents
Local Function.Project to New Parent.Parents
      Pin: ArrayRemove_2_1.Index (int) Dir=In
    Node: Spine Match IK onto FK
Local Function (ControlRigGraphNode)
      Pin: Spine Match IK onto FK.Execute (struct) Dir=In
      Pin: Spine Match IK onto FK.Execute (struct) Dir=Out
      Pin: Spine Match IK onto FK.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_2_2_1.Value
      Pin: Spine Match IK onto FK.IK Controls (struct) Dir=In
        -> Get IK Controls
Input parameter.VariableNode_9.Value
      Pin: Spine Match IK onto FK.Offsets (struct) Dir=In
        -> Get Spine Offsets
Variable.VariableNode_5_1.Value
  Graph: Setup Neck
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
      Pin: Entry.Head FK Space (struct) Dir=Out
      Pin: Entry.Head FK Space.Type (byte) Dir=Out
      Pin: Entry.Head FK Space.Name (name) Dir=Out
      Pin: Entry.Head IK Space (struct) Dir=Out
      Pin: Entry.Head IK Space.Type (byte) Dir=Out
      Pin: Entry.Head IK Space.Name (name) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
      Pin: Return.Length (real) Dir=In
        -> Get Length Of Spline.GetLengthControlRigSpline.Length
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator.Element (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_28.Item
      Pin: ArrayIterator.Element.Type (byte) Dir=Out
      Pin: ArrayIterator.Element.Name (name) Dir=Out
      Pin: ArrayIterator.Index (int) Dir=Out
        -> At.ArrayGetAtIndex.Index
      Pin: ArrayIterator.Count (int) Dir=Out
      Pin: ArrayIterator.Ratio (real) Dir=Out
      Pin: ArrayIterator.Completed (struct) Dir=Out
      Pin: ArrayIterator.Array (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode.Value
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex.Element (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_15.Item
      Pin: ArrayGetAtIndex.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_1.Value
      Pin: ArrayGetAtIndex.Index (int) Dir=In
        -> For Each.ArrayIterator.Index
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_28.ExecuteContext (struct) Dir=In
      Pin: SetTransform_28.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_28.Item (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: SetTransform_28.Item.Type (byte) Dir=In
      Pin: SetTransform_28.Item.Name (name) Dir=In
      Pin: SetTransform_28.Space (byte) Dir=In
      Pin: SetTransform_28.bInitial (bool) Dir=In
      Pin: SetTransform_28.Value (struct) Dir=In
      Pin: SetTransform_28.Value.Rotation (struct) Dir=In
      Pin: SetTransform_28.Value.Translation (struct) Dir=In
      Pin: SetTransform_28.Value.Translation.X (real) Dir=In
      Pin: SetTransform_28.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_28.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_28.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_28.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_28.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_28.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_28.Weight (real) Dir=In
      Pin: SetTransform_28.bPropagateToChildren (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_15.Transform (struct) Dir=Out
      Pin: GetTransform_15.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_15.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_15.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_15.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_15.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_15.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_15.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_15.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_15.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_15.Item (struct) Dir=In
        -> At.ArrayGetAtIndex.Element
      Pin: GetTransform_15.Item.Type (byte) Dir=In
      Pin: GetTransform_15.Item.Name (name) Dir=In
      Pin: GetTransform_15.Space (byte) Dir=In
      Pin: GetTransform_15.bInitial (bool) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
        -> Get Transform - Bone.GetTransform.Item
      Pin: ArrayGetAtIndex_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_2.Value
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
        -> Subtract.MathIntSub.Result
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
        -> For Each.ArrayIterator.Array
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex.Array
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex_1.Array
        -> Num.ArrayGetNum.Array
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum.Num (int) Dir=Out
        -> Subtract.MathIntSub.A
      Pin: ArrayGetNum.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_2.Value
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub.Result (int) Dir=Out
        -> At.ArrayGetAtIndex_1.Index
      Pin: MathIntSub.A (int) Dir=In
        -> Num.ArrayGetNum.Num
      Pin: MathIntSub.B (int) Dir=In
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform.ExecuteContext (struct) Dir=In
      Pin: SetTransform.ExecuteContext (struct) Dir=Out
      Pin: SetTransform.Item (struct) Dir=In
        -> Get Head FK Space
Input parameter.VariableNode_3.Value
      Pin: SetTransform.Item.Type (byte) Dir=In
      Pin: SetTransform.Item.Name (name) Dir=In
      Pin: SetTransform.Space (byte) Dir=In
      Pin: SetTransform.bInitial (bool) Dir=In
      Pin: SetTransform.Value (struct) Dir=In
      Pin: SetTransform.Value.Rotation (struct) Dir=In
      Pin: SetTransform.Value.Translation (struct) Dir=In
      Pin: SetTransform.Value.Translation.X (real) Dir=In
      Pin: SetTransform.Value.Translation.Y (real) Dir=In
      Pin: SetTransform.Value.Translation.Z (real) Dir=In
      Pin: SetTransform.Value.Scale3D (struct) Dir=In
      Pin: SetTransform.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform.Weight (real) Dir=In
      Pin: SetTransform.bPropagateToChildren (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform.Transform (struct) Dir=Out
      Pin: GetTransform.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform.Item (struct) Dir=In
        -> At.ArrayGetAtIndex_1.Element
      Pin: GetTransform.Item.Type (byte) Dir=In
      Pin: GetTransform.Item.Name (name) Dir=In
      Pin: GetTransform.Space (byte) Dir=In
      Pin: GetTransform.bInitial (bool) Dir=In
    Node: Initial FK Controls (EdGraphNode_Comment)
    Node: Initial Head Null  (EdGraphNode_Comment)
    Node: Get Head FK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform.Item
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_28_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_28_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_28_1.Item (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_4.Value
      Pin: SetTransform_28_1.Item.Type (byte) Dir=In
      Pin: SetTransform_28_1.Item.Name (name) Dir=In
      Pin: SetTransform_28_1.Space (byte) Dir=In
      Pin: SetTransform_28_1.bInitial (bool) Dir=In
      Pin: SetTransform_28_1.Value (struct) Dir=In
      Pin: SetTransform_28_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_28_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_28_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_28_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_28_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_28_1.Weight (real) Dir=In
      Pin: SetTransform_28_1.bPropagateToChildren (bool) Dir=In
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_28_1.Item
      Pin: VariableNode_4.Value.Type (byte) Dir=Out
      Pin: VariableNode_4.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex_2.Array
        -> Num.ArrayGetNum_1.Array
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_2.Element (struct) Dir=Out
        -> Get Transform - Bone.GetTransform_15_1.Item
      Pin: ArrayGetAtIndex_2.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_2.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_2.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_1_1.Value
      Pin: ArrayGetAtIndex_2.Index (int) Dir=In
        -> Subtract.MathIntSub_1.Result
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_15_1.Transform (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_15_1.Item (struct) Dir=In
        -> At.ArrayGetAtIndex_2.Element
      Pin: GetTransform_15_1.Item.Type (byte) Dir=In
      Pin: GetTransform_15_1.Item.Name (name) Dir=In
      Pin: GetTransform_15_1.Space (byte) Dir=In
      Pin: GetTransform_15_1.bInitial (bool) Dir=In
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum_1.Num (int) Dir=Out
        -> Subtract.MathIntSub_1.A
      Pin: ArrayGetNum_1.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_1_1.Value
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub_1.Result (int) Dir=Out
        -> At.ArrayGetAtIndex_2.Index
      Pin: MathIntSub_1.A (int) Dir=In
        -> Num.ArrayGetNum_1.Num
      Pin: MathIntSub_1.B (int) Dir=In
    Node: Initial IK Control (EdGraphNode_Comment)
    Node: Spline From Points (ControlRigGraphNode)
      Pin: ControlRigSplineFromPoints.Spline (struct) Dir=Out
        -> Get Length Of Spline.GetLengthControlRigSpline.Spline
      Pin: ControlRigSplineFromPoints.Points (struct) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0 (struct) Dir=In
        -> At.ArrayGetAtIndex_3.Element.Translation
      Pin: ControlRigSplineFromPoints.Points.0.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1 (struct) Dir=In
        -> At.ArrayGetAtIndex_3.Element.Translation
      Pin: ControlRigSplineFromPoints.Points.1.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2 (struct) Dir=In
        -> At.ArrayGetAtIndex_3_1.Element.Translation
      Pin: ControlRigSplineFromPoints.Points.2.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3 (struct) Dir=In
        -> At.ArrayGetAtIndex_3_2.Element.Translation
      Pin: ControlRigSplineFromPoints.Points.3.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.SplineMode (byte) Dir=In
      Pin: ControlRigSplineFromPoints.bClosed (bool) Dir=In
      Pin: ControlRigSplineFromPoints.SamplesPerSegment (int) Dir=In
      Pin: ControlRigSplineFromPoints.Compression (real) Dir=In
      Pin: ControlRigSplineFromPoints.Stretch (real) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1_1.Value (struct) Dir=Out
        -> Get Transform Array.GetTransformItemArray.Items
    Node: Get Transform Array (ControlRigGraphNode)
      Pin: GetTransformItemArray.Transforms (struct) Dir=Out
        -> At.ArrayGetAtIndex_3.Array
        -> At.ArrayGetAtIndex_3_1.Array
        -> At.ArrayGetAtIndex_3_2.Array
      Pin: GetTransformItemArray.Items (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_1_1_1.Value
      Pin: GetTransformItemArray.Space (byte) Dir=In
      Pin: GetTransformItemArray.bInitial (bool) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation (struct) Dir=Out
        -> Spline From Points.ControlRigSplineFromPoints.Points.0
        -> Spline From Points.ControlRigSplineFromPoints.Points.1
      Pin: ArrayGetAtIndex_3.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Array (struct) Dir=In
        -> Get Transform Array.GetTransformItemArray.Transforms
      Pin: ArrayGetAtIndex_3.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation (struct) Dir=Out
        -> Spline From Points.ControlRigSplineFromPoints.Points.2
      Pin: ArrayGetAtIndex_3_1.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Array (struct) Dir=In
        -> Get Transform Array.GetTransformItemArray.Transforms
      Pin: ArrayGetAtIndex_3_1.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3_2.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation (struct) Dir=Out
        -> Spline From Points.ControlRigSplineFromPoints.Points.3
      Pin: ArrayGetAtIndex_3_2.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Array (struct) Dir=In
        -> Get Transform Array.GetTransformItemArray.Transforms
      Pin: ArrayGetAtIndex_3_2.Index (int) Dir=In
    Node: Get Length Of Spline (ControlRigGraphNode)
      Pin: GetLengthControlRigSpline.Length (real) Dir=Out
        -> Return.Return.Length
      Pin: GetLengthControlRigSpline.Spline (struct) Dir=In
        -> Spline From Points.ControlRigSplineFromPoints.Spline
    Node: Default Length (EdGraphNode_Comment)
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_1.Item (struct) Dir=In
        -> Get Head IK Space
Input parameter.VariableNode_5.Value
      Pin: SetTransform_1.Item.Type (byte) Dir=In
      Pin: SetTransform_1.Item.Name (name) Dir=In
      Pin: SetTransform_1.Space (byte) Dir=In
      Pin: SetTransform_1.bInitial (bool) Dir=In
      Pin: SetTransform_1.Value (struct) Dir=In
      Pin: SetTransform_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_1.Weight (real) Dir=In
      Pin: SetTransform_1.bPropagateToChildren (bool) Dir=In
    Node: Get Head IK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_1.Item
      Pin: VariableNode_5.Value.Type (byte) Dir=Out
      Pin: VariableNode_5.Value.Name (name) Dir=Out
  Graph: Forward Neck
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.Head Orient Control (struct) Dir=Out
      Pin: Entry.Head Orient Control.Type (byte) Dir=Out
      Pin: Entry.Head Orient Control.Name (name) Dir=Out
      Pin: Entry.IKFK Switch Control (struct) Dir=Out
      Pin: Entry.IKFK Switch Control.Type (byte) Dir=Out
      Pin: Entry.IKFK Switch Control.Name (name) Dir=Out
      Pin: Entry.Mid IK Null (struct) Dir=Out
      Pin: Entry.Mid IK Null.Type (byte) Dir=Out
      Pin: Entry.Mid IK Null.Name (name) Dir=Out
      Pin: Entry.Head FK Space (struct) Dir=Out
      Pin: Entry.Head FK Space.Type (byte) Dir=Out
      Pin: Entry.Head FK Space.Name (name) Dir=Out
      Pin: Entry.Head IK Space (struct) Dir=Out
      Pin: Entry.Head IK Space.Type (byte) Dir=Out
      Pin: Entry.Head IK Space.Name (name) Dir=Out
      Pin: Entry.Head Orient Reference (struct) Dir=Out
      Pin: Entry.Head Orient Reference.Type (byte) Dir=Out
      Pin: Entry.Head Orient Reference.Name (name) Dir=Out
      Pin: Entry.Length (real) Dir=Out
      Pin: Entry.Enable Stretch (bool) Dir=Out
      Pin: Entry.Previous IK Mode (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Rotation (struct) Dir=Out
        -> If.If.False
      Pin: ProjectTransformToNewParent_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Child (struct) Dir=In
        -> Get Head FK Space
Input parameter.VariableNode_3.Value
      Pin: ProjectTransformToNewParent_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.Child.Name (name) Dir=In
