Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: GetTransform_15.Item.Name (name) Dir=In
      Pin: GetTransform_15.Space (byte) Dir=In
      Pin: GetTransform_15.bInitial (bool) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_2.Value (struct) Dir=Out
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum.Num (int) Dir=Out
      Pin: ArrayGetNum.Array (struct) Dir=In
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub.Result (int) Dir=Out
      Pin: MathIntSub.A (int) Dir=In
      Pin: MathIntSub.B (int) Dir=In
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform.ExecuteContext (struct) Dir=In
      Pin: SetTransform.ExecuteContext (struct) Dir=Out
      Pin: SetTransform.Item (struct) Dir=In
      Pin: SetTransform.Item.Type (byte) Dir=In
      Pin: SetTransform.Item.Name (name) Dir=In
      Pin: SetTransform.Space (byte) Dir=In
      Pin: SetTransform.bInitial (bool) Dir=In
      Pin: SetTransform.Value (struct) Dir=In
      Pin: SetTransform.Value.Rotation (struct) Dir=In
      Pin: SetTransform.Value.Translation (struct) Dir=In
      Pin: SetTransform.Value.Translation.X (real) Dir=In
      Pin: SetTransform.Value.Translation.Y (real) Dir=In
      Pin: SetTransform.Value.Translation.Z (real) Dir=In
      Pin: SetTransform.Value.Scale3D (struct) Dir=In
      Pin: SetTransform.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform.Weight (real) Dir=In
      Pin: SetTransform.bPropagateToChildren (bool) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform.Transform (struct) Dir=Out
      Pin: GetTransform.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform.Item (struct) Dir=In
      Pin: GetTransform.Item.Type (byte) Dir=In
      Pin: GetTransform.Item.Name (name) Dir=In
      Pin: GetTransform.Space (byte) Dir=In
      Pin: GetTransform.bInitial (bool) Dir=In
    Node: Initial FK Controls (EdGraphNode_Comment)
    Node: Initial Head Null  (EdGraphNode_Comment)
    Node: Get Head FK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_28_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_28_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_28_1.Item (struct) Dir=In
      Pin: SetTransform_28_1.Item.Type (byte) Dir=In
      Pin: SetTransform_28_1.Item.Name (name) Dir=In
      Pin: SetTransform_28_1.Space (byte) Dir=In
      Pin: SetTransform_28_1.bInitial (bool) Dir=In
      Pin: SetTransform_28_1.Value (struct) Dir=In
      Pin: SetTransform_28_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_28_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_28_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_28_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_28_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_28_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_28_1.Weight (real) Dir=In
      Pin: SetTransform_28_1.bPropagateToChildren (bool) Dir=In
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
      Pin: VariableNode_4.Value.Type (byte) Dir=Out
      Pin: VariableNode_4.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1.Value (struct) Dir=Out
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_2.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_2.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_2.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_2.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_2.Index (int) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_15_1.Transform (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_15_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_15_1.Item (struct) Dir=In
      Pin: GetTransform_15_1.Item.Type (byte) Dir=In
      Pin: GetTransform_15_1.Item.Name (name) Dir=In
      Pin: GetTransform_15_1.Space (byte) Dir=In
      Pin: GetTransform_15_1.bInitial (bool) Dir=In
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum_1.Num (int) Dir=Out
      Pin: ArrayGetNum_1.Array (struct) Dir=In
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub_1.Result (int) Dir=Out
      Pin: MathIntSub_1.A (int) Dir=In
      Pin: MathIntSub_1.B (int) Dir=In
    Node: Initial IK Control (EdGraphNode_Comment)
    Node: Spline From Points (ControlRigGraphNode)
      Pin: ControlRigSplineFromPoints.Spline (struct) Dir=Out
      Pin: ControlRigSplineFromPoints.Points (struct) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0 (struct) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.0.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1 (struct) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.1.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2 (struct) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.2.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3 (struct) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3.X (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3.Y (real) Dir=In
      Pin: ControlRigSplineFromPoints.Points.3.Z (real) Dir=In
      Pin: ControlRigSplineFromPoints.SplineMode (byte) Dir=In
      Pin: ControlRigSplineFromPoints.bClosed (bool) Dir=In
      Pin: ControlRigSplineFromPoints.SamplesPerSegment (int) Dir=In
      Pin: ControlRigSplineFromPoints.Compression (real) Dir=In
      Pin: ControlRigSplineFromPoints.Stretch (real) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1_1.Value (struct) Dir=Out
    Node: Get Transform Array (ControlRigGraphNode)
      Pin: GetTransformItemArray.Transforms (struct) Dir=Out
      Pin: GetTransformItemArray.Items (struct) Dir=In
      Pin: GetTransformItemArray.Space (byte) Dir=In
      Pin: GetTransformItemArray.bInitial (bool) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_3.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_3_1.Index (int) Dir=In
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_3_2.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_3_2.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_3_2.Index (int) Dir=In
    Node: Get Length Of Spline (ControlRigGraphNode)
      Pin: GetLengthControlRigSpline.Length (real) Dir=Out
      Pin: GetLengthControlRigSpline.Spline (struct) Dir=In
    Node: Default Length (EdGraphNode_Comment)
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_1.Item (struct) Dir=In
      Pin: SetTransform_1.Item.Type (byte) Dir=In
      Pin: SetTransform_1.Item.Name (name) Dir=In
      Pin: SetTransform_1.Space (byte) Dir=In
      Pin: SetTransform_1.bInitial (bool) Dir=In
      Pin: SetTransform_1.Value (struct) Dir=In
      Pin: SetTransform_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_1.Weight (real) Dir=In
      Pin: SetTransform_1.bPropagateToChildren (bool) Dir=In
    Node: Get Head IK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
      Pin: VariableNode_5.Value.Type (byte) Dir=Out
      Pin: VariableNode_5.Value.Name (name) Dir=Out
    Node: Sequence (ControlRigGraphNode)
      Pin: SequenceExecution.A (struct) Dir=Out
      Pin: SequenceExecution.B (struct) Dir=Out
      Pin: SequenceExecution.C (struct) Dir=Out
      Pin: SequenceExecution.D (struct) Dir=Out
      Pin: SequenceExecution.ExecuteContext (struct) Dir=In
  Graph: Forward Neck
    Node: Entry (ControlRigGraphNode)
      Pin: Entry.ExecuteContext (struct) Dir=Out
      Pin: Entry.FK Controls (struct) Dir=Out
      Pin: Entry.IK Control (struct) Dir=Out
      Pin: Entry.IK Control.Type (byte) Dir=Out
      Pin: Entry.IK Control.Name (name) Dir=Out
      Pin: Entry.Bones (struct) Dir=Out
      Pin: Entry.Head Orient Control (struct) Dir=Out
      Pin: Entry.Head Orient Control.Type (byte) Dir=Out
      Pin: Entry.Head Orient Control.Name (name) Dir=Out
      Pin: Entry.IKFK Switch Control (struct) Dir=Out
      Pin: Entry.IKFK Switch Control.Type (byte) Dir=Out
      Pin: Entry.IKFK Switch Control.Name (name) Dir=Out
      Pin: Entry.Mid IK Null (struct) Dir=Out
      Pin: Entry.Mid IK Null.Type (byte) Dir=Out
      Pin: Entry.Mid IK Null.Name (name) Dir=Out
      Pin: Entry.Head FK Space (struct) Dir=Out
      Pin: Entry.Head FK Space.Type (byte) Dir=Out
      Pin: Entry.Head FK Space.Name (name) Dir=Out
      Pin: Entry.Head IK Space (struct) Dir=Out
      Pin: Entry.Head IK Space.Type (byte) Dir=Out
      Pin: Entry.Head IK Space.Name (name) Dir=Out
      Pin: Entry.Head Orient Reference (struct) Dir=Out
      Pin: Entry.Head Orient Reference.Type (byte) Dir=Out
      Pin: Entry.Head Orient Reference.Name (name) Dir=Out
      Pin: Entry.Length (real) Dir=Out
      Pin: Entry.Enable Stretch (bool) Dir=Out
      Pin: Entry.Previous IK Mode (bool) Dir=Out
    Node: Return (ControlRigGraphNode)
      Pin: Return.ExecuteContext (struct) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1.bNewParentInitial (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_1_1.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_1_1.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_1.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_1.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_1.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_1_1.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_1_1.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_1_1.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_1_1.bNewParentInitial (bool) Dir=In
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
    Node: FK (EdGraphNode_Comment)
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex_1.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex_1.Array (struct) Dir=In
      Pin: ArrayGetAtIndex_1.Index (int) Dir=In
    Node: Get Head FK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: If (ControlRigGraphNode)
      Pin: If.Result (struct) Dir=Out
      Pin: If.Condition (bool) Dir=In
      Pin: If.True (struct) Dir=In
      Pin: If.False (struct) Dir=In
    Node: Get Head Orient Reference
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
      Pin: VariableNode_5.Value.Type (byte) Dir=Out
      Pin: VariableNode_5.Value.Name (name) Dir=Out
    Node: Head with Orient Space (EdGraphNode_Comment)
    Node: Set Local Space
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_8.ExecuteContext (struct) Dir=In
        -> Set IK Mode
Local Variable
Default true.VariableNode_2.ExecuteContext
      Pin: VariableNode_8.ExecuteContext (struct) Dir=Out
        -> Sequence.SequenceExecution.ExecuteContext
      Pin: VariableNode_8.Value (bool) Dir=In
    Node: Get Head Orient Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_1.Value (struct) Dir=Out
      Pin: VariableNode_4_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_1.Value.Name (name) Dir=Out
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform_1.Transform (struct) Dir=Out
      Pin: GetTransform_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_1.Item (struct) Dir=In
      Pin: GetTransform_1.Item.Type (byte) Dir=In
      Pin: GetTransform_1.Item.Name (name) Dir=In
      Pin: GetTransform_1.Space (byte) Dir=In
      Pin: GetTransform_1.bInitial (bool) Dir=In
    Node: Greater (ControlRigGraphNode)
      Pin: MathFloatGreater_1.Result (bool) Dir=Out
      Pin: MathFloatGreater_1.A (real) Dir=In
      Pin: MathFloatGreater_1.B (real) Dir=In
    Node: Get Local Space
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_9.Value (bool) Dir=Out
    Node:  (ControlRigGraphNode)
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.IK Control
      Pin: VariableNode_4.Value.Type (byte) Dir=Out
      Pin: VariableNode_4.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_6_1.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Bones
    Node: Get Positions
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_7.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Positions
    Node: Get Mid IK Null
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_6.Value (struct) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Mid Null
      Pin: VariableNode_6.Value.Type (byte) Dir=Out
      Pin: VariableNode_6.Value.Name (name) Dir=Out
    Node: Get Length
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_10.Value (real) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Length
    Node: Get Enable Stretch
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_11.Value (bool) Dir=Out
        -> Neck IK Neck
Collapsed Graph.Neck IK Neck.Enable Stretch
    Node: Neck IK Neck
Collapsed Graph (ControlRigGraphNode)
      Pin: Neck IK Neck.ExecuteContext (struct) Dir=In
      Pin: Neck IK Neck.ExecuteContext (struct) Dir=Out
      Pin: Neck IK Neck.Bones (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_6_1.Value
      Pin: Neck IK Neck.IK Control (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_4.Value
      Pin: Neck IK Neck.IK Control.Type (byte) Dir=In
      Pin: Neck IK Neck.IK Control.Name (name) Dir=In
      Pin: Neck IK Neck.Mid Null (struct) Dir=In
        -> Get Mid IK Null
Input parameter.VariableNode_6.Value
      Pin: Neck IK Neck.Mid Null.Type (byte) Dir=In
      Pin: Neck IK Neck.Mid Null.Name (name) Dir=In
      Pin: Neck IK Neck.Positions (struct) Dir=In
        -> Get Positions
Local Variable
Default ().VariableNode_7.Value
      Pin: Neck IK Neck.Length (real) Dir=In
        -> Get Length
Input parameter.VariableNode_10.Value
      Pin: Neck IK Neck.Enable Stretch (bool) Dir=In
        -> Get Enable Stretch
Input parameter.VariableNode_11.Value
    Node: IK (EdGraphNode_Comment)
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_1.Value (struct) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12.Value (struct) Dir=Out
    Node: Match FK onto IK (EdGraphNode_Comment)
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_2.Value (struct) Dir=Out
      Pin: VariableNode_4_2.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_2.Value.Name (name) Dir=Out
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_12_2.Value (struct) Dir=Out
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex.Array (struct) Dir=In
      Pin: ArrayGetAtIndex.Index (int) Dir=In
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum.Num (int) Dir=Out
      Pin: ArrayGetNum.Array (struct) Dir=In
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub.Result (int) Dir=Out
      Pin: MathIntSub.A (int) Dir=In
      Pin: MathIntSub.B (int) Dir=In
    Node: Set IK Mode
Local Variable
Default true (ControlRigGraphNode)
      Pin: VariableNode_2.ExecuteContext (struct) Dir=In
      Pin: VariableNode_2.ExecuteContext (struct) Dir=Out
        -> Set Local Space
Local Variable.VariableNode_8.ExecuteContext
      Pin: VariableNode_2.Value (bool) Dir=In
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
      Pin: VariableNode_13.Value (bool) Dir=Out
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_14.Value (struct) Dir=Out
    Node: Match IK onto FK (EdGraphNode_Comment)
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parents.ExecuteContext (struct) Dir=In
      Pin: Project to New Parents.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parents.Children (struct) Dir=In
      Pin: Project to New Parents.Parents (struct) Dir=In
      Pin: Project to New Parents.Propagate to Children (bool) Dir=In
    Node: Project to New Parents
Local Function (ControlRigGraphNode)
      Pin: Project to New Parents_2.ExecuteContext (struct) Dir=In
      Pin: Project to New Parents_2.ExecuteContext (struct) Dir=Out
      Pin: Project to New Parents_2.Children (struct) Dir=In
      Pin: Project to New Parents_2.Parents (struct) Dir=In
      Pin: Project to New Parents_2.Propagate to Children (bool) Dir=In
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0 (struct) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0.Type (byte) Dir=In
      Pin: Set IKFK Visibility.IK Controls.0.Name (name) Dir=In
      Pin: Set IKFK Visibility.IKFK Switch (bool) Dir=In
      Pin: Set IKFK Visibility.Show Controls (bool) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_15.Value (struct) Dir=Out
    Node: Get IK Mode
Local Variable (ControlRigGraphNode)
